City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,tuktoyaktuk,90,CA,1561498576,88,69.44,-133.03,39.2,24.16
1,batticaloa,100,LK,1561498782,76,7.71,81.69,78.01,1.41
2,lorengau,58,PG,1561498757,84,-2.02,147.27,79.63,5.1
3,busselton,0,AU,1561498695,86,-33.64,115.35,57.0,27.96
4,locri,20,IT,1561498782,78,38.24,16.26,79.0,5.82
5,deputatskiy,0,RU,1561498782,43,69.3,139.9,65.41,7.63
6,klaksvik,72,FO,1561498783,87,62.23,-6.59,51.8,8.05
7,ushuaia,40,AR,1561498687,69,-54.81,-68.31,33.8,4.7
8,barahona,40,DO,1561498500,62,18.21,-71.1,87.8,18.34
9,qaanaaq,100,GL,1561498693,78,77.48,-69.36,35.89,4.29
10,hobart,0,AU,1561498564,86,-42.88,147.33,39.99,6.93
11,atuona,0,PF,1561498686,75,-9.8,-139.03,81.43,19.77
12,ancud,90,CL,1561498716,100,-41.87,-73.83,44.6,17.22
13,hermanus,83,ZA,1561498562,91,-34.42,19.24,57.99,10.0
14,san andres,98,PH,1561498783,92,13.32,122.68,77.29,2.44
15,casper,1,US,1561498528,22,42.87,-106.31,84.0,9.17
16,bilma,45,NE,1561498784,18,18.69,12.92,92.77,4.41
17,george town,75,MY,1561498785,94,5.42,100.33,80.6,2.24
18,bluff,0,AU,1561498721,92,-23.58,149.07,54.07,11.1
19,hasaki,20,JP,1561498705,100,35.73,140.83,70.0,2.24
20,laela,0,TZ,1561498785,65,-8.57,32.05,56.23,4.29
21,new norfolk,0,AU,1561498698,86,-42.78,147.06,39.99,6.93
22,nelson bay,75,AU,1561498785,100,-32.72,152.14,57.0,5.82
23,dingle,90,PH,1561498472,88,11.0,122.67,75.13,2.84
24,kavaratti,61,IN,1561498786,79,10.57,72.64,82.87,17.6
25,abilene,1,US,1561498533,38,32.45,-99.73,91.0,8.05
26,puerto ayora,20,EC,1561498440,61,-0.74,-90.35,80.6,20.8
27,yamandu,72,SL,1561498786,98,7.94,-11.49,74.23,2.28
28,lebanon,90,US,1561498541,93,43.64,-72.25,70.0,3.36
29,chernyy yar,40,RU,1561498786,81,64.44,40.96,51.8,2.24
30,cape town,0,ZA,1561498677,71,-33.93,18.42,59.0,12.75
31,rikitea,0,PF,1561498687,84,-23.12,-134.97,72.43,10.13
32,vila velha,0,BR,1561498787,74,-3.71,-38.6,80.6,10.29
33,port alfred,100,ZA,1561498578,90,-33.59,26.89,59.0,8.99
34,clyde river,75,CA,1561498459,86,70.47,-68.59,37.4,8.05
35,safety harbor,90,US,1561498787,56,27.99,-82.69,97.0,5.82
36,mataura,32,NZ,1561498568,83,-46.19,168.86,42.01,7.0
37,castro,90,CL,1561498701,100,-42.48,-73.76,44.6,17.22
38,tabuk,94,PH,1561498787,97,17.41,121.44,65.23,1.39
39,kavieng,81,PG,1561498702,74,-2.57,150.8,84.49,16.08
40,goroka,98,PG,1561498788,99,-6.07,145.39,53.53,1.39
41,pokosnoye,100,RU,1561498788,93,55.53,101.05,56.59,9.71
42,vaini,100,IN,1561498692,87,15.34,74.49,79.27,3.31
43,bredasdorp,86,ZA,1561498658,77,-34.53,20.04,60.8,16.11
44,qandala,33,SO,1561498788,49,11.47,49.87,92.59,17.63
45,grand island,1,US,1561498788,51,40.92,-98.34,88.0,8.05
46,hithadhoo,93,MV,1561498569,67,-0.6,73.08,84.49,5.08
47,carnarvon,0,ZA,1561498566,32,-30.97,22.13,48.49,12.33
48,cabo san lucas,5,MX,1561498745,29,22.89,-109.91,99.0,8.05
49,chicama,0,PE,1561498789,77,-7.84,-79.15,68.0,10.29
50,kaitangata,0,NZ,1561498712,74,-46.28,169.85,41.0,8.99
51,santa maria,90,BR,1561498616,93,-29.69,-53.81,51.8,8.05
52,saint-francois,0,FR,1561498789,69,46.42,3.91,77.0,3.36
53,itajobi,40,BR,1561498789,32,-21.31,-49.06,82.4,3.36
54,lompoc,90,US,1561498718,72,34.64,-120.46,71.6,12.75
55,zhigansk,54,RU,1561498789,66,66.77,123.37,67.39,13.15
56,yazykovo,63,RU,1561498789,90,54.3,47.38,52.63,4.7
57,aksu,0,KZ,1561498790,93,52.04,76.93,59.0,6.71
58,port elizabeth,20,US,1561498715,48,39.31,-74.98,89.01,13.87
59,safakulevo,31,RU,1561498790,94,54.99,62.54,54.97,8.28
60,albany,75,US,1561498682,54,42.65,-73.75,84.2,7.29
61,chokurdakh,0,RU,1561498748,35,70.62,147.9,70.99,11.14
62,mareeba,90,AU,1561498491,73,-16.99,145.42,69.8,9.17
63,bulgan,86,MN,1561498766,57,48.81,103.53,44.53,3.78
64,lyngseidet,75,NO,1561498791,81,69.58,20.21,48.2,18.34
65,bilibino,41,RU,1561498578,28,68.06,166.44,57.85,6.78
66,sterlibashevo,0,RU,1561498791,89,53.44,55.26,51.55,6.22
67,punta arenas,40,CL,1561498562,74,-53.16,-70.91,37.4,12.75
68,ribeira grande,75,PT,1561498774,68,38.52,-28.7,68.0,5.82
69,finschhafen,100,PG,1561498646,99,-6.6,147.85,65.95,1.66
70,srednekolymsk,0,RU,1561498760,29,67.46,153.71,75.31,1.72
71,jamestown,0,AU,1561498791,68,-33.21,138.6,46.51,8.79
72,yellowknife,40,CA,1561498698,31,62.45,-114.38,73.4,10.29
73,pangnirtung,40,CA,1561498706,75,66.15,-65.72,46.4,9.17
74,byron bay,90,AU,1561498793,100,-28.65,153.62,59.0,5.82
75,lesosibirsk,100,RU,1561498793,77,58.22,92.49,62.71,7.49
76,petropavlovsk-kamchatskiy,90,RU,1561498502,100,53.05,158.65,46.4,6.71
77,kapaa,20,US,1561498632,70,22.08,-159.32,86.0,11.41
78,longyearbyen,75,NO,1561498727,75,78.22,15.63,41.0,11.41
79,samarai,100,PG,1561498755,95,-10.62,150.67,74.05,6.13
80,hilo,20,US,1561498690,55,19.71,-155.08,86.0,11.41
81,barrow,54,AR,1561498697,52,-38.31,-60.23,44.71,11.16
82,nanortalik,100,GL,1561498726,88,60.14,-45.24,42.91,5.46
83,norman wells,90,CA,1561498793,81,65.28,-126.83,51.8,14.99
84,skoghall,100,SE,1561498793,93,59.32,13.47,61.0,4.7
85,kholm-zhirkovskiy,90,RU,1561498794,81,55.52,33.47,56.23,1.95
86,tilichiki,90,RU,1561498716,84,60.47,166.1,51.91,3.89
87,mar del plata,61,AR,1561498707,52,-46.43,-67.52,41.11,14.83
88,ipixuna,75,BR,1561498794,83,-1.76,-48.8,80.6,10.29
89,dikson,2,RU,1561498578,86,73.51,80.55,32.47,14.56
90,geraldton,90,CA,1561498737,93,49.72,-86.95,60.8,9.17
91,saint-pierre,0,FR,1561498732,65,48.95,4.24,77.0,1.12
92,katsuura,75,JP,1561498744,83,33.93,134.5,71.6,11.41
93,mokhsogollokh,0,RU,1561498795,92,61.4,128.95,52.09,4.99
94,moose factory,90,CA,1561498795,88,51.26,-80.61,68.0,11.41
95,coronel fabriciano,0,BR,1561498796,83,-19.52,-42.63,71.6,4.7
96,mamallapuram,75,IN,1561498796,74,12.63,80.17,86.0,6.93
97,yumen,100,CN,1561498796,36,40.29,97.04,68.11,1.72
98,arraial do cabo,0,BR,1561498560,88,-22.97,-42.02,75.2,11.41
99,usinsk,100,RU,1561498796,74,66.0,57.56,44.53,12.03
100,esperance,20,TT,1561498702,62,10.24,-61.45,86.0,12.75
101,zasheyek,0,RU,1561498796,80,67.41,32.55,47.77,1.34
102,itaituba,20,BR,1561498796,58,-4.26,-55.99,87.8,0.96
103,nikolskoye,0,RU,1561498688,58,59.7,30.79,62.01,4.47
104,riyadh,0,SA,1561498607,9,24.63,46.72,93.2,3.36
105,kuryk,0,KZ,1561498797,47,43.18,51.68,79.27,3.44
106,pisco,0,PE,1561498710,30,-13.71,-76.2,71.6,11.41
107,saint-philippe,75,CA,1561498566,88,45.36,-73.48,79.0,5.82
108,najran,0,SA,1561498797,20,17.54,44.22,87.8,4.7
109,praia da vitoria,75,PT,1561498797,77,38.73,-27.07,66.2,15.41
110,san patricio,100,PY,1561498748,92,-26.98,-56.83,50.11,12.48
111,beloha,0,MG,1561498797,89,-25.17,45.06,62.17,4.61
112,alta floresta,0,BR,1561498713,45,-9.87,-56.08,87.8,1.81
113,kedougou,0,SN,1561498726,49,12.56,-12.19,91.4,6.93
114,namatanai,100,PG,1561498798,82,-3.66,152.44,79.63,8.72
115,sitka,0,US,1561498741,53,37.17,-99.65,89.01,11.99
116,constitucion,75,MX,1561498694,16,23.99,-104.67,84.2,6.93
117,tasiilaq,20,GL,1561498691,81,65.61,-37.64,42.8,9.17
118,guymon,1,US,1561498793,41,36.68,-101.48,93.2,17.22
119,hirara,6,JP,1561498798,78,24.8,125.28,81.79,8.68
120,chuy,100,UY,1561498710,60,-33.69,-53.46,48.49,17.43
121,east london,100,ZA,1561498798,91,-33.02,27.91,55.51,8.84
122,guerrero negro,23,MX,1561498465,80,27.97,-114.04,63.97,10.87
123,rundu,0,NA,1561498799,41,-17.91,19.77,57.2,2.24
124,isangel,75,VU,1561498799,83,-19.55,169.27,77.0,4.7
125,isiro,100,CD,1561498799,99,2.77,27.62,66.49,0.98
126,teguldet,98,RU,1561498799,93,57.31,88.17,54.07,2.55
127,chinsali,6,ZM,1561498799,53,-10.55,32.07,58.93,8.14
128,pandan,100,PH,1561498800,76,11.72,122.09,82.69,12.35
129,paez,75,CO,1561498800,54,2.93,-76.46,84.2,8.05
130,road town,40,VG,1561498754,74,18.42,-64.62,84.2,9.17
131,aquin,33,HT,1561498800,61,18.28,-73.39,89.01,5.53
132,roald,75,NO,1561498800,87,62.58,6.12,57.2,11.41
133,maragogi,99,BR,1561498760,89,-9.01,-35.22,71.17,3.58
134,the pas,20,CA,1561498800,52,53.82,-101.24,68.0,11.41
135,ixtapa,20,MX,1561498801,38,20.71,-105.21,91.4,14.99
136,ulladulla,40,AU,1561498801,100,-35.36,150.48,48.2,9.17
137,maningrida,68,AU,1561498801,67,-12.05,134.23,54.61,9.51
138,pacific grove,20,US,1561498469,59,36.62,-121.92,88.0,10.29
139,buriti alegre,60,BR,1561498634,49,-18.14,-49.04,75.49,5.64
140,killybegs,0,IE,1561498801,87,54.63,-8.45,60.8,9.17
141,awjilah,0,LY,1561498801,23,29.14,21.3,87.01,10.92
142,torbay,40,CA,1561498638,71,47.66,-52.73,62.01,3.36
143,engen,0,DE,1561498802,83,47.85,8.77,73.99,2.24
144,husavik,7,CA,1561498802,37,50.56,-96.99,77.0,14.12
145,thompson,90,CA,1561498712,82,55.74,-97.86,60.8,9.17
146,mercedes,18,UY,1561498802,57,-33.25,-58.03,48.0,4.0
147,deep river,90,CA,1561498803,56,46.1,-77.49,73.4,13.87
148,ponta do sol,100,BR,1561498691,64,-20.63,-46.0,68.65,4.65
149,meulaboh,100,ID,1561498763,66,4.14,96.13,83.41,8.34
150,jizan,40,SA,1561498803,50,16.89,42.56,95.0,5.82
151,henties bay,60,NA,1561498760,91,-22.12,14.28,52.0,6.11
152,faanui,87,PF,1561498743,75,-16.48,-151.75,79.27,14.5
153,codrington,40,AU,1561498804,93,-28.95,153.24,55.4,5.68
154,santa cruz de tenerife,75,ES,1561498555,83,28.47,-16.25,73.4,5.82
155,kalmunai,100,LK,1561498715,76,7.42,81.82,78.01,1.41
156,marsa matruh,20,EG,1561498729,88,31.35,27.25,77.0,1.57
157,lagoa,20,PT,1561498709,94,37.14,-8.45,69.01,9.17
158,el coco,100,CO,1561498804,98,3.91,-67.9,73.33,3.67
159,lebu,75,ET,1561498725,63,8.96,38.73,62.6,3.74
160,daru,89,SL,1561498804,94,7.99,-10.85,75.13,3.53
161,cabedelo,75,BR,1561498805,88,-6.97,-34.84,77.0,4.7
162,guayaramerin,55,BO,1561498805,62,-10.82,-65.36,85.75,2.44
163,caravelas,0,BR,1561498717,76,-17.73,-39.27,74.41,9.51
164,turukhansk,0,RU,1561498805,70,65.8,87.96,43.63,7.18
165,roma,0,IT,1561498709,61,41.89,12.48,79.0,4.7
166,taltal,40,CL,1561498806,81,-25.41,-70.49,54.97,5.68
167,tromso,75,NO,1561498617,81,69.65,18.96,50.0,18.34
168,hervey bay,90,AU,1561498485,93,-25.3,152.85,61.0,10.29
169,mayumba,96,GA,1561498806,80,-3.44,10.65,74.95,10.09
170,shimanovsk,40,RU,1561498806,78,52.0,127.67,51.19,8.77
171,kaduy,100,RU,1561498806,74,59.2,37.15,51.73,3.58
172,springbok,0,ZA,1561498807,93,-29.67,17.88,44.35,1.5
173,ahipara,92,NZ,1561498707,77,-35.17,173.16,57.85,13.89
174,serenje,0,ZM,1561498807,69,-13.23,30.22,54.79,5.35
175,trat,99,TH,1561498807,76,12.25,102.51,82.99,1.43
176,port macquarie,40,AU,1561498744,100,-31.43,152.91,54.0,4.7
177,vadum,100,DK,1561498807,92,57.12,9.86,72.0,1.01
178,kyshtovka,100,RU,1561498807,95,56.56,76.62,59.11,9.15
179,georgetown,20,GY,1561498730,70,6.8,-58.16,86.0,16.11
180,taoudenni,0,ML,1561498694,6,22.68,-3.98,102.31,10.8
181,carauari,100,BR,1561498808,85,-4.88,-66.9,82.69,2.46
182,airai,0,TL,1561498736,78,-8.93,125.41,64.87,5.01
183,kahului,40,US,1561498469,52,20.89,-156.47,89.6,14.99
184,gueret,0,FR,1561498808,57,46.17,1.87,77.0,8.05
185,ostrovnoy,52,RU,1561498808,76,68.05,39.51,42.19,3.31
186,hualmay,39,PE,1561498759,85,-11.1,-77.61,63.07,18.21
187,valparaiso,40,US,1561498809,15,41.47,-87.06,84.99,12.75
188,winchester,75,GB,1561498809,93,51.06,-1.31,68.0,6.93
189,huittinen,90,FI,1561498809,76,61.18,22.7,57.99,6.93
190,saint-michel-des-saints,98,CA,1561498809,4,46.68,-73.92,71.01,1.01
191,cockburn town,77,TC,1561498809,79,21.46,-71.14,81.07,11.99
192,skerries,40,IE,1561498810,87,53.58,-6.11,60.01,9.17
193,fortuna,20,ES,1561498741,83,38.18,-1.13,75.0,1.12
194,bethel,75,US,1561498713,77,60.79,-161.76,64.4,5.82
195,butaritari,100,KI,1561498564,75,3.07,172.79,83.23,8.14
196,gwadar,78,PK,1561498810,75,25.12,62.33,84.85,1.41
197,college,75,US,1561498723,35,64.86,-147.8,72.0,4.7
198,kiama,40,AU,1561498811,100,-34.67,150.86,59.0,9.17
199,flinders,40,AU,1561498581,100,-34.58,150.85,59.0,9.17
200,altay,0,CN,1561498811,81,47.83,88.13,38.95,8.97
201,ajaigarh,69,IN,1561498811,43,24.9,80.27,92.95,10.29
202,atar,0,MR,1561498687,9,20.52,-13.05,101.05,13.56
203,kodiak,1,US,1561498811,45,39.95,-94.76,90.0,16.11
204,tiksi,1,RU,1561498703,59,71.64,128.87,54.61,3.69
205,port lincoln,0,AU,1561498752,55,-34.72,135.86,56.23,17.4
206,upernavik,100,GL,1561498560,98,72.79,-56.15,34.27,11.92
207,coahuayana,36,MX,1561498812,52,18.62,-100.35,91.33,1.92
208,fujin,95,CN,1561498812,96,47.24,132.03,67.21,6.58
209,north bend,75,US,1561498812,72,43.41,-124.22,71.01,14.99
210,protivin,1,US,1561498812,39,43.22,-92.09,82.99,13.87
211,bambanglipuro,1,ID,1561498732,87,-7.95,110.28,73.15,6.15
212,santa fe,0,AR,1561498813,35,-31.62,-60.7,54.0,1.01
213,port hardy,75,CA,1561498755,67,50.7,-127.42,60.8,6.93
214,ballina,0,IE,1561498813,87,54.11,-9.15,60.8,9.17
215,todos santos,5,MX,1561498813,18,23.45,-110.23,99.0,17.22
216,akdepe,0,TM,1561498814,42,42.05,59.39,82.4,6.93
217,marawi,100,PH,1561498718,92,8.0,124.29,75.99,5.01
218,bahia blanca,0,AR,1561498581,39,-38.72,-62.27,47.23,11.48
219,san rafael,0,AR,1561498658,23,-34.61,-68.33,48.13,14.65
220,sur,3,OM,1561498718,81,22.57,59.53,80.35,16.17
221,bridlington,100,GB,1561498815,93,54.08,-0.19,57.2,8.05
222,iqaluit,40,CA,1561498724,70,63.75,-68.52,46.4,8.05
223,grimshaw,75,CA,1561498815,52,56.19,-117.61,69.8,3.36
224,voka,98,EE,1561498815,69,59.41,27.59,59.29,10.71
225,severo-kurilsk,100,RU,1561498691,97,50.68,156.12,43.27,6.08
226,cherskiy,0,RU,1561498703,28,68.75,161.3,70.09,4.38
227,provideniya,90,RU,1561498719,87,64.42,-173.23,46.4,20.13
228,omsk,75,RU,1561498815,82,54.99,73.37,66.2,6.71
229,mujiayingzi,67,CN,1561498816,64,42.12,118.78,62.35,10.25
230,beringovskiy,100,RU,1561498706,91,63.05,179.32,41.47,15.7
231,avarua,100,CK,1561498697,61,-21.21,-159.78,77.0,13.87
232,quatre cocos,75,MU,1561498816,78,-20.21,57.76,73.4,12.75
233,tuatapere,91,NZ,1561498469,83,-46.13,167.69,42.01,7.0
234,jumla,50,NP,1561498816,92,29.28,82.18,52.45,4.05
235,champerico,40,MX,1561498753,52,16.38,-93.6,91.4,6.93
236,gazli,0,UZ,1561498816,11,40.13,63.45,81.79,8.84
237,solnechnyy,79,RU,1561498715,80,50.72,136.64,45.97,6.15
238,arman,85,RU,1561498817,61,59.7,150.17,51.73,3.33
239,rockland,90,US,1561498817,83,42.13,-70.92,72.0,5.82
240,bathsheba,20,BB,1561498741,70,13.22,-59.52,84.2,20.8
241,lata,85,IN,1561498817,93,30.78,78.62,40.57,0.98
242,pustoshka,100,RU,1561498818,80,56.34,29.37,61.09,5.1
243,buchanan,40,LR,1561498697,94,5.88,-10.05,77.0,16.71
244,ban tak,100,TH,1561498818,91,17.04,99.08,74.41,4.68
245,sabzevar,0,IR,1561498818,19,36.21,57.68,76.21,4.83
246,tazovskiy,32,RU,1561498818,72,67.47,78.7,38.41,9.15
247,neijiang,94,CN,1561498818,97,29.59,105.06,68.65,3.6
248,alofi,100,NU,1561498581,73,-19.06,-169.92,77.47,17.22
249,ekibastuz,0,KZ,1561498819,59,51.72,75.32,69.73,10.92
250,xai-xai,0,MZ,1561498673,81,-25.04,33.64,62.35,4.14
251,kupang,48,ID,1561498764,71,-10.16,123.6,73.69,16.62
252,kula,0,RS,1561498819,88,45.61,19.53,71.6,3.36
253,khatanga,100,RU,1561498699,73,71.98,102.47,62.35,10.74
254,saldanha,4,PT,1561498704,74,41.42,-6.55,63.43,3.51
255,las lomas,16,PE,1561498819,36,-4.66,-80.24,86.29,7.92
256,yeppoon,90,AU,1561498820,87,-23.13,150.74,59.0,6.93
257,namanyere,0,TZ,1561498820,52,-7.51,31.05,60.91,5.61
258,dongsheng,32,CN,1561498820,84,29.72,112.52,72.07,3.42
259,san quintin,100,PH,1561498754,87,17.54,120.52,76.21,3.18
260,grindavik,75,IS,1561498739,87,63.84,-22.43,51.8,21.92
261,richards bay,35,ZA,1561498699,68,-28.77,32.06,69.19,7.18
262,kefamenanu,0,ID,1561498820,50,-9.45,124.48,62.71,4.63
263,igunga,96,TZ,1561498821,46,-4.28,33.88,74.23,5.41
264,vestmanna,67,FO,1561498705,87,62.16,-7.17,51.8,8.05
265,ust-kuyga,4,RU,1561498821,43,70.0,135.55,71.71,2.95
266,thaba nchu,58,ZA,1561498821,64,-29.2,26.83,33.8,4.7
267,guaruja,0,BR,1561498821,78,-23.99,-46.26,75.2,3.36
268,broome,90,GB,1561498733,100,52.47,1.45,63.0,5.82
